Timestamp,Latitude,Longitude,Temperature (C),City,Gender,Age,Income,Purchases,Total Spent,Campaign Engagement
2024-01-01 00:00:00,33.4484,-112.074,7.45,Phoenix,Female,59,92603.6,8,413.6,Medium
2024-01-01 01:00:00,41.8781,-87.6298,22.19,Chicago,Male,49,72281.0,5,234.38,High
2024-01-01 02:00:00,40.7128,-74.006,23.66,New York,Female,63,75832.21,1,35.69,Low
2024-01-01 03:00:00,34.0522,-118.2437,24.75,Los Angeles,Female,31,40334.9,1,67.91,Medium
2024-01-01 04:00:00,40.7128,-74.006,7.7,New York,Male,69,67854.76,0,0.0,Low
2024-01-01 05:00:00,33.4484,-112.074,7.6,Phoenix,Male,57,97406.84,7,550.43,High
2024-01-01 06:00:00,29.7604,-95.3698,19.39,Houston,Female,60,50529.84,4,269.98,Low
2024-01-01 07:00:00,29.7604,-95.3698,18.76,Houston,Male,18,38588.27,10,129.05,Low
2024-01-01 08:00:00,29.7604,-95.3698,17.61,Houston,Female,68,34347.92,9,765.93,High
2024-01-01 09:00:00,33.4484,-112.074,8.38,Phoenix,Female,34,30224.06,3,37.85,High
2024-01-01 10:00:00,41.8781,-87.6298,3.46,Chicago,Female,43,63460.88,6,301.43,High
2024-01-01 11:00:00,41.8781,-87.6298,3.76,Chicago,Female,19,75921.62,5,338.5,Medium
2024-01-01 12:00:00,33.4484,-112.074,10.63,Phoenix,Female,26,53831.57,10,320.6,High
2024-01-01 13:00:00,34.0522,-118.2437,0.5,Los Angeles,Female,52,40093.4,9,466.37,Medium
2024-01-01 14:00:00,41.8781,-87.6298,3.45,Chicago,Male,45,20779.22,1,33.59,Low
2024-01-01 15:00:00,29.7604,-95.3698,0.25,Houston,Male,49,69680.02,8,293.99,Medium
2024-01-01 16:00:00,41.8781,-87.6298,7.44,Chicago,Male,25,83923.56,2,26.71,Low
2024-01-01 17:00:00,34.0522,-118.2437,26.14,Los Angeles,Female,51,64571.97,3,139.81,High
2024-01-01 18:00:00,40.7128,-74.006,29.59,New York,Male,57,90507.66,9,653.16,High
2024-01-01 19:00:00,41.8781,-87.6298,27.47,Chicago,Male,65,25519.57,0,0.0,Medium
2024-01-01 20:00:00,33.4484,-112.074,28.38,Phoenix,Female,41,83103.5,10,254.83,High
2024-01-01 21:00:00,33.4484,-112.074,2.1,Phoenix,Female,33,22925.18,10,923.3,High
2024-01-01 22:00:00,40.7128,-74.006,19.15,New York,Female,70,72010.11,2,80.54,Low
2024-01-01 23:00:00,33.4484,-112.074,11.2,Phoenix,Female,47,91466.01,5,214.55,Low
2024-01-02 00:00:00,29.7604,-95.3698,19.6,Houston,Female,70,28807.08,3,171.51,Low
2024-01-02 01:00:00,40.7128,-74.006,29.15,New York,Female,46,58658.85,2,33.65,High
2024-01-02 02:00:00,29.7604,-95.3698,12.25,Houston,Male,25,82923.24,2,177.64,High
2024-01-02 03:00:00,29.7604,-95.3698,24.93,Houston,Female,33,86158.78,4,221.84,High
2024-01-02 04:00:00,41.8781,-87.6298,4.97,Chicago,Male,29,26571.12,4,66.98,High
2024-01-02 05:00:00,40.7128,-74.006,26.55,New York,Male,18,28985.15,9,877.77,Medium
2024-01-02 06:00:00,34.0522,-118.2437,27.8,Los Angeles,Female,50,33300.13,0,0.0,Medium
2024-01-02 07:00:00,34.0522,-118.2437,3.37,Los Angeles,Male,46,21566.24,2,123.45,High
2024-01-02 08:00:00,34.0522,-118.2437,9.28,Los Angeles,Male,29,30818.59,0,0.0,Medium
2024-01-02 09:00:00,33.4484,-112.074,4.27,Phoenix,Female,69,54430.72,1,70.28,Medium
2024-01-02 10:00:00,33.4484,-112.074,10.41,Phoenix,Male,38,89323.61,9,770.85,High
2024-01-02 11:00:00,29.7604,-95.3698,20.64,Houston,Male,33,99106.38,7,691.26,High
2024-01-02 12:00:00,34.0522,-118.2437,6.0,Los Angeles,Female,69,39132.57,4,184.57,High
2024-01-02 13:00:00,33.4484,-112.074,26.5,Phoenix,Male,35,50635.9,7,221.04,High
2024-01-02 14:00:00,33.4484,-112.074,29.97,Phoenix,Male,69,40784.02,9,405.88,Low
2024-01-02 15:00:00,29.7604,-95.3698,21.34,Houston,Female,32,83368.2,10,183.34,High
2024-01-02 16:00:00,40.7128,-74.006,27.31,New York,Female,62,36901.25,10,310.17,Medium
2024-01-02 17:00:00,29.7604,-95.3698,0.43,Houston,Female,63,85055.95,8,739.29,Low
2024-01-02 18:00:00,41.8781,-87.6298,25.77,Chicago,Male,50,23726.12,10,454.55,High
2024-01-02 19:00:00,41.8781,-87.6298,10.62,Chicago,Male,28,26846.93,0,0.0,High
2024-01-02 20:00:00,41.8781,-87.6298,10.45,Chicago,Female,68,59125.45,7,354.43,Medium
2024-01-02 21:00:00,34.0522,-118.2437,13.47,Los Angeles,Male,37,93411.96,1,66.79,Low
2024-01-02 22:00:00,29.7604,-95.3698,11.48,Houston,Female,66,47527.65,0,0.0,Low
2024-01-02 23:00:00,40.7128,-74.006,22.66,New York,Male,34,94461.73,10,185.78,High
2024-01-03 00:00:00,33.4484,-112.074,20.7,Phoenix,Female,65,56588.04,1,50.0,Medium
2024-01-03 01:00:00,29.7604,-95.3698,2.66,Houston,Male,30,37845.81,4,314.97,Medium
2024-01-03 02:00:00,41.8781,-87.6298,24.19,Chicago,Male,18,79424.75,0,0.0,Medium
2024-01-03 03:00:00,29.7604,-95.3698,20.27,Houston,Male,60,95067.41,7,335.92,Low
2024-01-03 04:00:00,41.8781,-87.6298,18.72,Chicago,Female,38,97051.64,8,345.63,High
2024-01-03 05:00:00,40.7128,-74.006,25.83,New York,Male,21,65322.77,0,0.0,High
2024-01-03 06:00:00,29.7604,-95.3698,25.08,Houston,Male,54,59522.59,7,545.99,Low
2024-01-03 07:00:00,40.7128,-74.006,13.96,New York,Male,60,69137.31,9,362.7,High
2024-01-03 08:00:00,41.8781,-87.6298,19.47,Chicago,Male,58,24014.91,9,211.22,Medium
